HEADER_TIME_STAMP,START_TIME,STOP_TIME,LABEL_NAME
2016-02-11 15:42:38.000,2016-02-11 15:42:37.000,2016-02-11 15:42:38.000,Treadmill
2016-02-11 15:42:38.000,2016-02-11 15:42:37.000,2016-02-11 15:42:38.000,Wear on
2016-02-11 15:42:38.000,2016-02-11 15:42:37.000,2016-02-11 15:42:38.000,Bag
2016-02-11 15:42:39.000,2016-02-11 15:42:38.000,2016-02-11 15:42:39.000,Bag
2016-02-11 15:42:56.000,2016-02-11 15:42:39.000,2016-02-11 15:42:56.000,Wear on
2016-02-11 15:42:58.000,2016-02-11 15:42:56.000,2016-02-11 15:42:58.000,Walking
2016-02-11 15:42:58.000,2016-02-11 15:42:56.000,2016-02-11 15:42:58.000,Wear on
2016-02-11 15:43:00.000,2016-02-11 15:42:58.000,2016-02-11 15:43:00.000,Walking
2016-02-11 15:43:00.000,2016-02-11 15:42:58.000,2016-02-11 15:43:00.000,Treadmill
2016-02-11 15:43:00.000,2016-02-11 15:42:58.000,2016-02-11 15:43:00.000,Wear on
2016-02-11 15:45:37.000,2016-02-11 15:43:00.000,2016-02-11 15:45:37.000,Walking
2016-02-11 15:45:37.000,2016-02-11 15:43:00.000,2016-02-11 15:45:37.000,Treadmill
2016-02-11 15:45:37.000,2016-02-11 15:43:00.000,2016-02-11 15:45:37.000,3.5 mph
2016-02-11 15:45:37.000,2016-02-11 15:43:00.000,2016-02-11 15:45:37.000,Wear on
2016-02-11 15:45:38.000,2016-02-11 15:45:37.000,2016-02-11 15:45:38.000,Treadmill
2016-02-11 15:45:38.000,2016-02-11 15:45:37.000,2016-02-11 15:45:38.000,3.5 mph
2016-02-11 15:45:38.000,2016-02-11 15:45:37.000,2016-02-11 15:45:38.000,Wear on
2016-02-11 15:45:56.000,2016-02-11 15:45:38.000,2016-02-11 15:45:56.000,Wear on
2016-02-11 15:45:57.000,2016-02-11 15:45:56.000,2016-02-11 15:45:57.000,Jog/Running
2016-02-11 15:45:57.000,2016-02-11 15:45:56.000,2016-02-11 15:45:57.000,Wear on
2016-02-11 15:45:59.000,2016-02-11 15:45:57.000,2016-02-11 15:45:59.000,Jog/Running
2016-02-11 15:45:59.000,2016-02-11 15:45:57.000,2016-02-11 15:45:59.000,Treadmill
2016-02-11 15:45:59.000,2016-02-11 15:45:57.000,2016-02-11 15:45:59.000,Wear on
2016-02-11 15:46:00.000,2016-02-11 15:45:59.000,2016-02-11 15:46:00.000,5% grade
2016-02-11 15:46:00.000,2016-02-11 15:45:59.000,2016-02-11 15:46:00.000,Jog/Running
2016-02-11 15:46:00.000,2016-02-11 15:45:59.000,2016-02-11 15:46:00.000,Treadmill
2016-02-11 15:46:00.000,2016-02-11 15:45:59.000,2016-02-11 15:46:00.000,Wear on
2016-02-11 15:47:22.000,2016-02-11 15:46:00.000,2016-02-11 15:47:22.000,Jog/Running
2016-02-11 15:47:22.000,2016-02-11 15:46:00.000,2016-02-11 15:47:22.000,5.5 mph
2016-02-11 15:47:22.000,2016-02-11 15:46:00.000,2016-02-11 15:47:22.000,Treadmill
2016-02-11 15:47:22.000,2016-02-11 15:46:00.000,2016-02-11 15:47:22.000,Wear on
2016-02-11 15:47:25.000,2016-02-11 15:47:22.000,2016-02-11 15:47:25.000,5.5 mph
2016-02-11 15:47:25.000,2016-02-11 15:47:22.000,2016-02-11 15:47:25.000,Treadmill
2016-02-11 15:47:25.000,2016-02-11 15:47:22.000,2016-02-11 15:47:25.000,Wear on
2016-02-11 15:48:57.000,2016-02-11 15:47:25.000,2016-02-11 15:48:57.000,Wear on
