HEADER_TIME_STAMP,START_TIME,STOP_TIME,LABEL_NAME
2015-09-24 14:55:14,2015-09-24 14:55:12,2015-09-24 14:55:14,Standing
2015-09-24 14:55:14,2015-09-24 14:55:12,2015-09-24 14:55:14,Telling Story
2015-09-24 14:55:50,2015-09-24 14:55:14,2015-09-24 14:55:50,Standing
2015-09-24 14:55:50,2015-09-24 14:55:14,2015-09-24 14:55:50,Stop Light
2015-09-24 14:55:50,2015-09-24 14:55:14,2015-09-24 14:55:50,Telling Story
2015-09-24 14:55:51,2015-09-24 14:55:50,2015-09-24 14:55:51,Stop Light
2015-09-24 14:55:51,2015-09-24 14:55:50,2015-09-24 14:55:51,Telling Story
2015-09-24 14:55:51,2015-09-24 14:55:50,2015-09-24 14:55:51,Walking
2015-09-24 14:57:11,2015-09-24 14:55:51,2015-09-24 14:57:11,Telling Story
2015-09-24 14:57:11,2015-09-24 14:55:51,2015-09-24 14:57:11,Walking
2015-09-24 14:57:21,2015-09-24 14:57:12,2015-09-24 14:57:21,Standing
2015-09-24 14:57:31,2015-09-24 14:57:21,2015-09-24 14:57:31,Standing
2015-09-24 14:57:31,2015-09-24 14:57:21,2015-09-24 14:57:31,outdoor
2015-09-24 14:57:37,2015-09-24 14:57:35,2015-09-24 14:57:37,Walking
2015-09-24 14:57:38,2015-09-24 14:57:37,2015-09-24 14:57:38,Outdoors
2015-09-24 14:57:38,2015-09-24 14:57:37,2015-09-24 14:57:38,Walking
2015-09-24 14:57:47,2015-09-24 14:57:38,2015-09-24 14:57:47,Outdoors
2015-09-24 14:57:47,2015-09-24 14:57:38,2015-09-24 14:57:47,Walking
2015-09-24 14:57:47,2015-09-24 14:57:38,2015-09-24 14:57:47,MBTA
2015-09-24 14:57:56,2015-09-24 14:57:47,2015-09-24 14:57:56,Walking
2015-09-24 14:57:56,2015-09-24 14:57:47,2015-09-24 14:57:56,MBTA
2015-09-24 14:57:56,2015-09-24 14:57:47,2015-09-24 14:57:56,Stairs
2015-09-24 14:57:56,2015-09-24 14:57:47,2015-09-24 14:57:56,down
2015-09-24 14:58:04,2015-09-24 14:58:00,2015-09-24 14:58:04,Standing
2015-09-24 14:58:05,2015-09-24 14:58:04,2015-09-24 14:58:05,Standing
2015-09-24 14:58:10,2015-09-24 14:58:05,2015-09-24 14:58:10,Standing
2015-09-24 14:58:10,2015-09-24 14:58:05,2015-09-24 14:58:10,MBTA
2015-09-24 14:58:11,2015-09-24 14:58:10,2015-09-24 14:58:11,Outdoors
2015-09-24 14:58:11,2015-09-24 14:58:10,2015-09-24 14:58:11,Standing
2015-09-24 14:58:11,2015-09-24 14:58:10,2015-09-24 14:58:11,MBTA
2015-09-24 14:59:59,2015-09-24 14:58:11,2015-09-24 14:59:59,Standing
2015-09-24 14:59:59,2015-09-24 14:58:11,2015-09-24 14:59:59,MBTA
